postcode,,,postcode_space,ua_name,installation_count,ev_count,panel_count,battery_add_on,battery_storage_capacity_kw,pv_installed_capacity_kw
BS167JW,BS16,7JW,BS16 7JW,South Gloucestershire Council,SolarPanels,1,11,1,7,4.57
BA16HH,BA1,6HH,BA1 6HH,Bath and North East Somerset Council,SolarPanels,1,8,1,5,3.32
BS65DX,BS6,5DX,BS6 5DX,Bristol City Council,SolarPanels,,6,1,7,2.49
BS482AR,BS48,2AR,BS48 2AR,North Somerset Council,SolarPanels,,10,1,7,4.15
BS91SA,BS9,1SA,BS9 1SA,Bristol City Council,SolarPanels,,5,1,7,2.08
BS483QX,BS48,3QX,BS48 3QX,North Somerset Council,SolarPanels,,10,1,7,4.15
BA28HF,BA2,8HF,BA2 8HF,Bath and North East Somerset Council,SolarPanels,,11,1,7,4.57
BS320HF,BS32,0HF,BS32 0HF,South Gloucestershire Council,SolarPanels,,8,1,7,3.32
BS43DH,BS4,3DH,BS4 3DH,Bristol City Council,SolarPanels,,10,1,7,4.15
BS377DF,BS37,7DF,BS37 7DF,South Gloucestershire Council,SolarPanels,1,6,1,5,2.49
BS312FJ,BS31,2FJ,BS31 2FJ,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
BS312SH,BS31,2SH,BS31 2SH,Bath and North East Somerset Council,SolarPanels,1,9,1,7,3.74
BS251HJ,BS25,1HJ,BS25 1HJ,North Somerset Council,SolarPanels,,10,1,5,4.15
BS495ES,BS49,5ES,BS49 5ES,North Somerset Council,SolarPanels,,5,1,5,2.08
BA12XE,BA1,2XE,BA1 2XE,Bath and North East Somerset Council,SolarPanels,,12,0,,4.98
BA26TQ,BA2,6TQ,BA2 6TQ,Bath and North East Somerset Council,SolarPanels,,22,1,12,9.13
BS248DS,BS24,8DS,BS24 8DS,North Somerset Council,SolarPanels,,12,1,7,4.98
BS207FG,BS20,7FG,BS20 7FG,North Somerset Council,SolarPanels,,7,1,5,2.91
BS312FT,BS31,2FT,BS31 2FT,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
BS35DG,BS3,5DG,BS3 5DG,Bristol City Council,SolarPanels,,4,0,,1.66
BS494EL,BS49,4EL,BS49 4EL,North Somerset Council,SolarPanels,,12,0,,4.98
BA17PL,BA1,7PL,BA1 7PL,Bath and North East Somerset Council,SolarPanels,,6,1,5,2.49
BS217BZ,BS21,7BZ,BS21 7BZ,North Somerset Council,SolarPanels,,17,1,7,7.06
BA12ST,BA1,2ST,BA1 2ST,Bath and North East Somerset Council,SolarPanels,,4,1,7,1.66
BA13BL,BA1,3BL,BA1 3BL,Bath and North East Somerset Council,SolarPanels,,7,1,7,2.91
BS296EA,BS29,6EA,BS29 6EA,North Somerset Council,SolarPanels,,18,1,12,7.47
BA22EB,BA2,2EB,BA2 2EB,Bath and North East Somerset Council,SolarPanels,,7,1,5,2.91
BS320DL,BS32,0DL,BS32 0DL,South Gloucestershire Council,SolarPanels,,5,0,,2.08
BS229RS,BS22,9RS,BS22 9RS,North Somerset Council,SolarPanels,,12,1,7,4.98
BA22BQ,BA2,2BQ,BA2 2BQ,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
BS419LJ,BS41,9LJ,BS41 9LJ,North Somerset Council,SolarPanels,,10,1,5,4.15
BS419NB,BS41,9NB,BS41 9NB,North Somerset Council,SolarPanels,,18,1,7,7.47
BS311RQ,BS31,1RQ,BS31 1RQ,Bath and North East Somerset Council,SolarPanels,,6,1,5,2.49
BA25RT,BA2,5RT,BA2 5RT,Bath and North East Somerset Council,SolarPanels,,5,1,7,2.08
BA17PN,BA1,7PN,BA1 7PN,Bath and North East Somerset Council,SolarPanels,,6,1,5,2.49
BA26JL,BA2,6JL,BA2 6JL,Bath and North East Somerset Council,SolarPanels,,6,1,5,2.49
BS166DQ,BS16,6DQ,BS16 6DQ,South Gloucestershire Council,SolarPanels,,11,1,5,4.57
BS249NT,BS24,9NT,BS24 9NT,North Somerset Council,RetroFitBattery,,0,1,12,0.00
BA32SB,BA3,2SB,BA3 2SB,Bath and North East Somerset Council,SolarPanels,,10,1,7,4.15
BA21JP,BA2,1JP,BA2 1JP,Bath and North East Somerset Council,RetroFitBattery,,0,1,5,0.00
BS494LD,BS49,4LD,BS49 4LD,North Somerset Council,SolarPanels,,8,1,5,3.32
BS166ST,BS16,6ST,BS16 6ST,South Gloucestershire Council,SolarPanels,,7,1,5,2.91
GL128LX,GL12,8LX,GL12 8LX,South Gloucestershire Council,RetroFitBattery,,0,1,7,0.00
BS167AZ,BS16,7AZ,BS16 7AZ,South Gloucestershire Council,SolarPanels,,9,1,7,3.74
BS251BN,BS25,1BN,BS25 1BN,North Somerset Council,RetroFitBattery,,0,1,14,0.00
BS311FH,BS31,1FH,BS31 1FH,Bath and North East Somerset Council,SolarPanels,1,10,1,5,4.15
BS70HW,BS7,0HW,BS7 0HW,Bristol City Council,SolarPanels,,8,1,5,3.32
BS329BH,BS32,9BH,BS32 9BH,South Gloucestershire Council,SolarPanels,,16,1,12,6.64
BS309XE,BS30,9XE,BS30 9XE,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS484PY,BS48,4PY,BS48 4PY,North Somerset Council,SolarPanels,,0,1,5,0.00
BS78ES,BS7,8ES,BS7 8ES,Bristol City Council,SolarPanels,,8,1,7,3.32
BS494DD,BS49,4DD,BS49 4DD,North Somerset Council,SolarPanels,,10,1,7,4.15
BS494RB,BS49,4RB,BS49 4RB,North Somerset Council,SolarPanels,,7,1,12,2.91
BS309UG,BS30,9UG,BS30 9UG,South Gloucestershire Council,SolarPanels,,13,1,12,5.40
BS375TZ,BS37,5TZ,BS37 5TZ,South Gloucestershire Council,SolarPanels,,10,1,5,4.15
BS494AW,BS49,4AW,BS49 4AW,North Somerset Council,SolarPanels,,12,1,7,4.98
BS396UT,BS39,6UT,BS39 6UT,Bath and North East Somerset Council,SolarPanels,,10,1,7,4.15
BS231BW,BS23,1BW,BS23 1BW,North Somerset Council,SolarPanels,,8,1,7,3.32
BS227PT,BS22,7PT,BS22 7PT,North Somerset Council,SolarPanels,,7,1,7,2.91
BA26XD,BA2,6XD,BA2 6XD,Bath and North East Somerset Council,SolarPanels,1,12,1,7,4.98
BS94PR,BS9,4PR,BS9 4PR,Bristol City Council,RetroFitBattery,1,0,1,5,0.00
BS227SP,BS22,7SP,BS22 7SP,North Somerset Council,SolarPanels,,16,1,5,6.64
BS313EN,BS31,3EN,BS31 3EN,Bath and North East Somerset Council,SolarPanels,,15,1,12,6.23
BS405RN,BS40,5RN,BS40 5RN,North Somerset Council,SolarPanels,,10,1,12,4.15
BS161QJ,BS16,1QJ,BS16 1QJ,South Gloucestershire Council,SolarPanels,,15,1,12,6.23
BS217UA,BS21,7UA,BS21 7UA,North Somerset Council,RetroFitBattery,,0,1,7,0.00
BS208HQ,BS20,8HQ,BS20 8HQ,North Somerset Council,RetroFitBattery,,0,1,7,0.00
BS207FL,BS20,7FL,BS20 7FL,North Somerset Council,SolarPanels,1,8,1,7,3.32
BS483QF,BS48,3QF,BS48 3QF,North Somerset Council,SolarPanels,,16,1,12,6.64
BS105AS,BS10,5AS,BS10 5AS,Bristol City Council,SolarPanels,,12,0,,4.98
BS361BZ,BS36,1BZ,BS36 1BZ,South Gloucestershire Council,SolarPanels,,6,0,,2.49
BS377LF,BS37,7LF,BS37 7LF,South Gloucestershire Council,SolarPanels,,9,1,12,3.74
BS251AB,BS25,1AB,BS25 1AB,North Somerset Council,SolarPanels,,8,1,5,3.32
BS251LJ,BS25,1LJ,BS25 1LJ,North Somerset Council,SolarPanels,,16,1,7,6.64
BS14RJ,BS1,4RJ,BS1 4RJ,Bristol City Council,RetroFitBattery,,0,1,14,0.00
BS84QQ,BS8,4QQ,BS8 4QQ,Bristol City Council,SolarPanels,,8,1,7,3.32
BS419DQ,BS41,9DQ,BS41 9DQ,North Somerset Council,SolarPanels,,16,1,5,6.64
BS78LJ,BS7,8LJ,BS7 8LJ,Bristol City Council,SolarPanels,,6,1,5,2.49
BS494EB,BS49,4EB,BS49 4EB,North Somerset Council,RetroFitBattery,,0,1,7,0.00
BS79PJ,BS7,9PJ,BS7 9PJ,Bristol City Council,RetroFitBattery,,0,1,5,0.00
BS56JR,BS5,6JR,BS5 6JR,Bristol City Council,RetroFitBattery,,0,1,7,0.00
BS484RQ,BS48,4RQ,BS48 4RQ,North Somerset Council,SolarPanels,,11,1,5,4.57
BS251AR,BS25,1AR,BS25 1AR,North Somerset Council,RetroFitBattery,,0,1,5,0.00
BS405NN,BS40,5NN,BS40 5NN,North Somerset Council,SolarPanels,1,10,1,7,4.15
GL128LW,GL12,8LW,GL12 8LW,South Gloucestershire Council,SolarPanels,,10,1,7,4.15
BS83UE,BS8,3UE,BS8 3UE,North Somerset Council,SolarPanels,,16,1,5,6.64
BS91TT,BS9,1TT,BS9 1TT,Bristol City Council,RetroFitBattery,,0,1,7,0.00
BS312GD,BS31,2GD,BS31 2GD,Bath and North East Somerset Council,SolarPanels,,6,1,7,2.49
BS311XD,BS31,1XD,BS31 1XD,Bath and North East Somerset Council,SolarPanels,,10,1,5,4.15
BS351TB,BS35,1TB,BS35 1TB,South Gloucestershire Council,SolarPanels,,15,1,12,6.23
BS482SP,BS48,2SP,BS48 2SP,North Somerset Council,SolarPanels,,12,1,5,4.98
BS324NX,BS32,4NX,BS32 4NX,South Gloucestershire Council,SolarPanels,,22,1,12,9.13
BS377GA,BS37,7GA,BS37 7GA,South Gloucestershire Council,SolarPanels,,10,1,5,4.15
BA20LD,BA2,0LD,BA2 0LD,Bath and North East Somerset Council,SolarPanels,,6,1,7,2.49
BS42DA,BS4,2DA,BS4 2DA,Bristol City Council,RetroFitBattery,,0,1,7,0.00
BS483HD,BS48,3HD,BS48 3HD,North Somerset Council,SolarPanels,1,8,1,7,3.32
BA15TU,BA1,5TU,BA1 5TU,Bath and North East Somerset Council,SolarPanels,,20,1,5,8.30
BA25QQ,BA2,5QQ,BA2 5QQ,Bath and North East Somerset Council,SolarPanels,,5,1,5,2.08
BA29AF,BA2,9AF,BA2 9AF,Bath and North East Somerset Council,SolarPanels,,9,1,5,3.74
BA22AN,BA2,2AN,BA2 2AN,Bath and North East Somerset Council,SolarPanels,,10,1,7,4.15
BS481UQ,BS48,1UQ,BS48 1UQ,North Somerset Council,SolarPanels,,11,1,7,4.57
BS159GE,BS15,9GE,BS15 9GE,South Gloucestershire Council,SolarPanels,,10,1,7,4.15
BS66DU,BS6,6DU,BS6 6DU,Bristol City Council,SolarPanels,,9,1,5,3.74
BS311JX,BS31,1JX,BS31 1JX,Bath and North East Somerset Council,SolarPanels,,10,1,5,4.15
BS140BU,BS14,0BU,BS14 0BU,Bath and North East Somerset Council,SolarPanels,,17,1,12,7.06
BS482UQ,BS48,2UQ,BS48 2UQ,North Somerset Council,SolarPanels,,11,1,7,4.57
BS78JQ,BS7,8JQ,BS7 8JQ,Bristol City Council,SolarPanels,1,12,1,7,4.98
BS320DS,BS32,0DS,BS32 0DS,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS308YF,BS30,8YF,BS30 8YF,South Gloucestershire Council,SolarPanels,,12,1,12,4.98
BS32BB,BS3,2BB,BS3 2BB,Bristol City Council,RetroFitBattery,,0,1,7,0.00
BS395XF,BS39,5XF,BS39 5XF,Bath and North East Somerset Council,SolarPanels,1,6,1,5,2.49
BS483QX,BS48,3QX,BS48 3QX,North Somerset Council,SolarPanels,,8,1,7,3.32
BS229QG,BS22,9QG,BS22 9QG,North Somerset Council,SolarPanels,,12,1,5,4.98
BS251LY,BS25,1LY,BS25 1LY,North Somerset Council,SolarPanels,,14,1,7,5.81
BS208DD,BS20,8DD,BS20 8DD,North Somerset Council,SolarPanels,,14,0,,5.81
BS162HH,BS16,2HH,BS16 2HH,Bristol City Council,SolarPanels,,8,1,5,3.32
BA22BW,BA2,2BW,BA2 2BW,Bath and North East Somerset Council,SolarPanels,,10,1,7,4.15
BS484LT,BS48,4LT,BS48 4LT,North Somerset Council,SolarPanels,,15,0,,6.23
BS234SF,BS23,4SF,BS23 4SF,North Somerset Council,SolarPanels,,9,1,7,3.74
BS309YJ,BS30,9YJ,BS30 9YJ,South Gloucestershire Council,SolarPanels,,9,1,5,3.74
BA28DU,BA2,8DU,BA2 8DU,Bath and North East Somerset Council,SolarPanels,,12,1,7,4.98
BS375UW,BS37,5UW,BS37 5UW,South Gloucestershire Council,SolarPanels,,13,1,7,5.40
BS361DY,BS36,1DY,BS36 1DY,South Gloucestershire Council,SolarPanels,,9,1,7,3.74
BS93JQ,BS9,3JQ,BS9 3JQ,Bristol City Council,SolarPanels,,10,1,7,4.15
BS353RW,BS35,3RW,BS35 3RW,South Gloucestershire Council,RetroFitBattery,,0,1,5,0.00
BA16NH,BA1,6NH,BA1 6NH,Bath and North East Somerset Council,SolarPanels,,6,1,5,2.49
BS78HN,BS7,8HN,BS7 8HN,Bristol City Council,RetroFitBattery,,0,1,5,0.00
BS67HW,BS6,7HW,BS6 7HW,Bristol City Council,RetroFitBattery,,0,1,7,0.00
BS251JP,BS25,1JP,BS25 1JP,North Somerset Council,SolarPanels,,15,1,5,6.23
BS348GF,BS34,8GF,BS34 8GF,South Gloucestershire Council,SolarPanels,,14,1,12,5.81
BS232JP,BS23,2JP,BS23 2JP,North Somerset Council,SolarPanels,,14,1,7,5.81
BS227QL,BS22,7QL,BS22 7QL,North Somerset Council,SolarPanels,,8,1,5,3.32
BA22DR,BA2,2DR,BA2 2DR,Bath and North East Somerset Council,SolarPanels,,8,1,7,3.32
BS405NZ,BS40,5NZ,BS40 5NZ,North Somerset Council,SolarPanels,,15,1,7,6.23
BS311XD,BS31,1XD,BS31 1XD,Bath and North East Somerset Council,SolarPanels,,13,1,7,5.40
BS376XD,BS37,6XD,BS37 6XD,South Gloucestershire Council,SolarPanels,,14,1,7,5.81
BS328AE,BS32,8AE,BS32 8AE,South Gloucestershire Council,SolarPanels,,10,1,5,4.15
BS70TB,BS7,0TB,BS7 0TB,South Gloucestershire Council,SolarPanels,1,6,1,5,2.49
BS78UT,BS7,8UT,BS7 8UT,Bristol City Council,SolarPanels,1,5,1,5,2.08
BS208HG,BS20,8HG,BS20 8HG,North Somerset Council,RetroFitBattery,,0,1,7,0.00
BS495BQ,BS49,5BQ,BS49 5BQ,North Somerset Council,SolarPanels,,16,1,7,6.64
BS482UU,BS48,2UU,BS48 2UU,North Somerset Council,SolarPanels,,10,1,7,4.15
BS206AY,BS20,6AY,BS20 6AY,North Somerset Council,SolarPanels,,11,1,7,4.57
BS361BG,BS36,1BG,BS36 1BG,South Gloucestershire Council,SolarPanels,,10,1,7,4.15
BS227PZ,BS22,7PZ,BS22 7PZ,North Somerset Council,SolarPanels,,14,1,7,5.81
BS94RW,BS9,4RW,BS9 4RW,Bristol City Council,SolarPanels,1,10,1,5,4.15
BS482UU,BS48,2UU,BS48 2UU,North Somerset Council,SolarPanels,,12,1,7,4.98
BS164DE,BS16,4DE,BS16 4DE,Bristol City Council,SolarPanels,,9,1,5,3.74
BS82HD,BS8,2HD,BS8 2HD,Bristol City Council,SolarPanels,,9,1,7,3.74
BS65TZ,BS6,5TZ,BS6 5TZ,Bristol City Council,SolarPanels,,7,1,5,2.91
BS94RQ,BS9,4RQ,BS9 4RQ,Bristol City Council,SolarPanels,,5,1,5,2.08
BS233AT,BS23,3AT,BS23 3AT,North Somerset Council,RetroFitBattery,,0,1,7,0.00
BS92PA,BS9,2PA,BS9 2PA,Bristol City Council,RetroFitBattery,,0,1,7,0.00
BS206RJ,BS20,6RJ,BS20 6RJ,North Somerset Council,SolarPanels,,25,1,12,10.38
BS361DH,BS36,1DH,BS36 1DH,South Gloucestershire Council,SolarPanels,,6,1,5,2.49
BS162WB,BS16,2WB,BS16 2WB,Bristol City Council,SolarPanels,,8,1,12,3.32
BA32XA,BA3,2XA,BA3 2XA,Bath and North East Somerset Council,SolarPanels,,9,1,5,3.74
BS311SE,BS31,1SE,BS31 1SE,Bath and North East Somerset Council,SolarPanels,1,14,1,12,5.81
BS376ER,BS37,6ER,BS37 6ER,South Gloucestershire Council,SolarPanels,,16,1,7,6.64
BS94QY,BS9,4QY,BS9 4QY,Bristol City Council,SolarPanels,,5,1,5,2.08
BS484RB,BS48,4RB,BS48 4RB,North Somerset Council,SolarPanels,,13,1,7,5.40
BS374NP,BS37,4NP,BS37 4NP,South Gloucestershire Council,SolarPanels,,14,1,12,5.81
BS361NT,BS36,1NT,BS36 1NT,South Gloucestershire Council,SolarPanels,,6,0,,2.49
BS353RB,BS35,3RB,BS35 3RB,South Gloucestershire Council,SolarPanels,1,8,1,5,3.32
BS43HW,BS4,3HW,BS4 3HW,Bristol City Council,SolarPanels,,10,1,5,4.15
BS311JN,BS31,1JN,BS31 1JN,Bath and North East Somerset Council,RetroFitBattery,,0,1,7,0.00
BS495DS,BS49,5DS,BS49 5DS,North Somerset Council,SolarPanels,,12,1,12,4.98
BS78LT,BS7,8LT,BS7 8LT,Bristol City Council,SolarPanels,,6,1,5,2.49
BS483PN,BS48,3PN,BS48 3PN,North Somerset Council,SolarPanels,1,12,1,12,4.98
BS162DB,BS16,2DB,BS16 2DB,Bristol City Council,RetroFitBattery,,0,1,5,0.00
BS352YJ,BS35,2YJ,BS35 2YJ,South Gloucestershire Council,SolarPanels,,10,1,7,4.15
BA19BE,BA1,9BE,BA1 9BE,Bath and North East Somerset Council,RetroFitBattery,,0,1,7,0.00
BA17PY,BA1,7PY,BA1 7PY,Bath and North East Somerset Council,SolarPanels,,14,1,12,5.81
BS227RJ,BS22,7RJ,BS22 7RJ,North Somerset Council,SolarPanels,,14,1,7,5.81
BS92DJ,BS9,2DJ,BS9 2DJ,Bristol City Council,SolarPanels,,5,1,12,2.08
BS91DB,BS9,1DB,BS9 1DB,Bristol City Council,SolarPanels,,12,1,7,4.98
BS307SD,BS30,7SD,BS30 7SD,South Gloucestershire Council,SolarPanels,,14,1,5,5.81
BS57HJ,BS5,7HJ,BS5 7HJ,Bristol City Council,SolarPanels,,14,1,7,5.81
BS495EY,BS49,5EY,BS49 5EY,North Somerset Council,SolarPanels,1,8,1,5,3.32
BS361QT,BS36,1QT,BS36 1QT,South Gloucestershire Council,SolarPanels,,11,1,7,4.57
BS494JH,BS49,4JH,BS49 4JH,North Somerset Council,SolarPanels,1,8,1,7,3.32
BS217HL,BS21,7HL,BS21 7HL,North Somerset Council,RetroFitBattery,,0,1,7,0.00
BS348XL,BS34,8XL,BS34 8XL,South Gloucestershire Council,SolarPanels,1,8,1,5,3.32
BS208RQ,BS20,8RQ,BS20 8RQ,North Somerset Council,SolarPanels,,12,1,7,4.98
BS228SQ,BS22,8SQ,BS22 8SQ,North Somerset Council,SolarPanels,,8,1,5,3.32
BS67DT,BS6,7DT,BS6 7DT,Bristol City Council,SolarPanels,,11,1,7,4.57
BS92EH,BS9,2EH,BS9 2EH,Bristol City Council,RetroFitBattery,1,5,1,12,0.00
BS362SR,BS36,2SR,BS36 2SR,South Gloucestershire Council,SolarPanels,,16,1,5,6.64
BS320BB,BS32,0BB,BS32 0BB,South Gloucestershire Council,SolarPanels,,8,1,5,3.32
BS354PE,BS35,4PE,BS35 4PE,South Gloucestershire Council,SolarPanels,1,6,1,5,2.49
BS154FL,BS15,4FL,BS15 4FL,South Gloucestershire Council,RetroFitBattery,,0,1,5,0.00
GL128LU,GL12,8LU,GL12 8LU,South Gloucestershire Council,SolarPanels,,16,1,7,6.64
BS328SW,BS32,8SW,BS32 8SW,South Gloucestershire Council,SolarPanels,,8,1,5,3.32
BS329DU,BS32,9DU,BS32 9DU,South Gloucestershire Council,SolarPanels,,6,0,,2.49
BS324EQ,BS32,4EQ,BS32 4EQ,South Gloucestershire Council,RetroFitBattery,,0,1,5,0.00
BS159SL,BS15,9SL,BS15 9SL,South Gloucestershire Council,SolarPanels,,8,1,5,3.32
BS362RL,BS36,2RL,BS36 2RL,South Gloucestershire Council,SolarPanels,,8,0,,3.32
BS308AE,BS30,8AE,BS30 8AE,South Gloucestershire Council,SolarPanels,,8,1,7,3.32
BS407SL,BS40,7SL,BS40 7SL,North Somerset Council,SolarPanels,,8,1,5,3.32
GL128LP,GL12,8LP,GL12 8LP,South Gloucestershire Council,SolarPanels,1,10,1,5,4.15
GL128BZ,GL12,8BZ,GL12 8BZ,South Gloucestershire Council,SolarPanels,,9,1,7,3.74
BA16HP,BA1,6HP,BA1 6HP,Bath and North East Somerset Council,SolarPanels,,4,0,,1.66
