postcode,,,postcode_space,ua_name,installation_count,ev_count,panel_count,battery_add_on,battery_storage_capacity_kw,pv_installed_capacity_kw
BS308DH,BS30,8DH,BS30 8DH,South Gloucestershire Council,SolarPanels,,9,1,5,3.74
BS376HX,BS37,6HX,BS37 6HX,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS362NB,BS36,2NB,BS36 2NB,South Gloucestershire Council,SolarPanels,,16,1,5,6.64
BS419BP,BS41,9BP,BS41 9BP,North Somerset Council,SolarPanels,,6,1,7,2.49
BS494HY,BS49,4HY,BS49 4HY,North Somerset Council,SolarPanels,,10,1,7,4.15
BS348GF,BS34,8GF,BS34 8GF,South Gloucestershire Council,SolarPanels,,14,1,12,5.81
BS138RZ,BS13,8RZ,BS13 8RZ,Bristol City Council,SolarPanels,,8,1,7,3.32
BS348GE,BS34,8GE,BS34 8GE,South Gloucestershire Council,SolarPanels,,10,1,5,4.15
BS377BJ,BS37,7BJ,BS37 7BJ,South Gloucestershire Council,SolarPanels,,10,1,5,4.15
BS93TD,BS9,3TD,BS9 3TD,Bristol City Council,SolarPanels,,9,1,7,3.74
BS169TE,BS16,9TE,BS16 9TE,South Gloucestershire Council,RetroFitBattery,,0,1,5,0.00
BS374NP,BS37,4NP,BS37 4NP,South Gloucestershire Council,RetroFitBattery,,0,1,7,0.00
BS375US,BS37,5US,BS37 5US,South Gloucestershire Council,RetroFitBattery,,0,1,5,0.00
BS374HL,BS37,4HL,BS37 4HL,South Gloucestershire Council,SolarPanels,,8,1,7,3.32
BS169RW,BS16,9RW,BS16 9RW,South Gloucestershire Council,SolarPanels,,6,1,5,2.49
BS206EE,BS20,6EE,BS20 6EE,North Somerset Council,SolarPanels,,10,1,7,4.15
BS70AD,BS7,0AD,BS7 0AD,Bristol City Council,SolarPanels,,11,1,12,4.57
BS482UU,BS48,2UU,BS48 2UU,North Somerset Council,SolarPanels,,10,1,5,4.15
BS362BN,BS36,2BN,BS36 2BN,South Gloucestershire Council,RetroFitBattery,,0,1,12,0.00
BS353UD,BS35,3UD,BS35 3UD,South Gloucestershire Council,SolarPanels,,13,1,12,5.40
BS217HL,BS21,7HL,BS21 7HL,North Somerset Council,SolarPanels,,5,1,7,2.08
BS483QQ,BS48,3QQ,BS48 3QQ,North Somerset Council,SolarPanels,,14,1,12,5.81
BS361DJ,BS36,1DJ,BS36 1DJ,South Gloucestershire Council,SolarPanels,,10,1,7,4.15
BS311RL,BS31,1RL,BS31 1RL,Bath and North East Somerset Council,SolarPanels,,14,1,7,5.81
BS216TZ,BS21,6TZ,BS21 6TZ,North Somerset Council,SolarPanels,,15,1,12,6.23
BS66YR,BS6,6YR,BS6 6YR,Bristol City Council,SolarPanels,,12,1,7,4.98
BS42XL,BS4,2XL,BS4 2XL,Bristol City Council,RetroFitBattery,,0,1,5,0.00
BA19AX,BA1,9AX,BA1 9AX,Bath and North East Somerset Council,SolarPanels,,20,1,12,8.30
BS167HG,BS16,7HG,BS16 7HG,South Gloucestershire Council,SolarPanels,,7,1,5,2.91
BS66QU,BS6,6QU,BS6 6QU,Bristol City Council,RetroFitBattery,,0,1,5,0.00
BS70LA,BS7,0LA,BS7 0LA,Bristol City Council,SolarPanels,,12,1,7,4.98
BS354QB,BS35,4QB,BS35 4QB,South Gloucestershire Council,RetroFitBattery,,0,1,5,0.00
BS67PZ,BS6,7PZ,BS6 7PZ,Bristol City Council,SolarPanels,,12,1,7,4.98
BS207BP,BS20,7BP,BS20 7BP,North Somerset Council,SolarPanels,,8,1,5,3.32
BS328EH,BS32,8EH,BS32 8EH,South Gloucestershire Council,SolarPanels,,8,1,7,3.32
BS351JQ,BS35,1JQ,BS35 1JQ,South Gloucestershire Council,SolarPanels,,18,1,7,7.47
BS65AJ,BS6,5AJ,BS6 5AJ,Bristol City Council,SolarPanels,,11,1,7,4.57
BS305TP,BS30,5TP,BS30 5TP,South Gloucestershire Council,SolarPanels,,10,1,7,4.15
BS328DP,BS32,8DP,BS32 8DP,South Gloucestershire Council,SolarPanels,,16,1,7,6.64
BS70BZ,BS7,0BZ,BS7 0BZ,Bristol City Council,SolarPanels,,8,1,5,3.32
BS247HF,BS24,7HF,BS24 7HF,North Somerset Council,SolarPanels,,14,1,7,5.81
BA20HX,BA2,0HX,BA2 0HX,Bath and North East Somerset Council,SolarPanels,,6,1,5,2.49
BS494QY,BS49,4QY,BS49 4QY,North Somerset Council,SolarPanels,,8,0,,3.32
BS352HY,BS35,2HY,BS35 2HY,South Gloucestershire Council,SolarPanels,,10,1,7,4.15
GL128US,GL12,8US,GL12 8US,South Gloucestershire Council,SolarPanels,,10,1,12,4.15
BS320DU,BS32,0DU,BS32 0DU,South Gloucestershire Council,SolarPanels,,6,1,5,2.49
BS481UH,BS48,1UH,BS48 1UH,North Somerset Council,SolarPanels,,15,1,7,6.23
BS354EE,BS35,4EE,BS35 4EE,South Gloucestershire Council,SolarPanels,,6,1,5,2.49
BS494DQ,BS49,4DQ,BS49 4DQ,North Somerset Council,SolarPanels,,9,1,5,3.74
BS167AZ,BS16,7AZ,BS16 7AZ,South Gloucestershire Council,SolarPanels,,10,1,5,4.15
BS93ST,BS9,3ST,BS9 3ST,Bristol City Council,SolarPanels,,4,1,7,1.66
BS79BG,BS7,9BG,BS7 9BG,Bristol City Council,SolarPanels,,10,1,7,4.15
BS94SB,BS9,4SB,BS9 4SB,Bristol City Council,SolarPanels,,19,1,7,7.89
BS200EE,BS20,0EE,BS20 0EE,North Somerset Council,SolarPanels,,8,0,,3.32
BS167AS,BS16,7AS,BS16 7AS,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS57RL,BS5,7RL,BS5 7RL,Bristol City Council,RetroFitBattery,,0,1,5,0.00
BS232HX,BS23,2HX,BS23 2HX,North Somerset Council,SolarPanels,,14,1,7,5.81
BS419DJ,BS41,9DJ,BS41 9DJ,North Somerset Council,SolarPanels,1,14,1,7,5.81
BS161GD,BS16,1GD,BS16 1GD,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BA13NR,BA1,3NR,BA1 3NR,Bath and North East Somerset Council,SolarPanels,,9,1,7,3.74
BS324HQ,BS32,4HQ,BS32 4HQ,South Gloucestershire Council,SolarPanels,1,15,1,7,6.23
BS149JE,BS14,9JE,BS14 9JE,Bristol City Council,SolarPanels,1,6,1,7,2.49
BA14NS,BA1,4NS,BA1 4NS,Bath and North East Somerset Council,SolarPanels,,10,1,5,4.15
GL128TW,GL12,8TW,GL12 8TW,South Gloucestershire Council,SolarPanels,,20,0,,8.30
BS78SX,BS7,8SX,BS7 8SX,Bristol City Council,SolarPanels,,6,1,5,2.49
SN148HF,SN14,8HF,SN14 8HF,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS351AE,BS35,1AE,BS35 1AE,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS395PG,BS39,5PG,BS39 5PG,Bath and North East Somerset Council,SolarPanels,,6,1,5,2.49
BS43NG,BS4,3NG,BS4 3NG,Bristol City Council,SolarPanels,,6,1,5,2.49
BA17AB,BA1,7AB,BA1 7AB,Bath and North East Somerset Council,SolarPanels,,14,1,12,5.81
BS166TT,BS16,6TT,BS16 6TT,South Gloucestershire Council,SolarPanels,,15,1,7,6.23
BS43RE,BS4,3RE,BS4 3RE,Bristol City Council,SolarPanels,,6,1,5,2.49
BA20EU,BA2,0EU,BA2 0EU,Bath and North East Somerset Council,SolarPanels,1,8,1,5,3.32
BS79RB,BS7,9RB,BS7 9RB,Bristol City Council,SolarPanels,,10,1,7,4.15
BS137HT,BS13,7HT,BS13 7HT,Bristol City Council,SolarPanels,,16,1,5,6.64
BS67YL,BS6,7YL,BS6 7YL,Bristol City Council,SolarPanels,,5,1,5,2.08
BS494NE,BS49,4NE,BS49 4NE,North Somerset Council,SolarPanels,,8,1,5,3.32
BS328AS,BS32,8AS,BS32 8AS,South Gloucestershire Council,SolarPanels,,10,1,7,4.15
BS307XF,BS30,7XF,BS30 7XF,South Gloucestershire Council,SolarPanels,,10,1,7,4.15
BS161EP,BS16,1EP,BS16 1EP,Bristol City Council,SolarPanels,,10,1,7,4.15
BS484YU,BS48,4YU,BS48 4YU,North Somerset Council,RetroFitBattery,,0,1,5,0.00
BS362BE,BS36,2BE,BS36 2BE,South Gloucestershire Council,RetroFitBattery,,0,1,12,0.00
BA20AL,BA2,0AL,BA2 0AL,Bath and North East Somerset Council,SolarPanels,,11,1,7,4.57
BS362TS,BS36,2TS,BS36 2TS,South Gloucestershire Council,SolarPanels,,15,1,7,6.23
BS251LJ,BS25,1LJ,BS25 1LJ,North Somerset Council,SolarPanels,,10,1,7,4.15
BS361DZ,BS36,1DZ,BS36 1DZ,South Gloucestershire Council,SolarPanels,,7,1,7,2.91
BS58BH,BS5,8BH,BS5 8BH,Bristol City Council,SolarPanels,,9,1,5,3.74
BS159QB,BS15,9QB,BS15 9QB,South Gloucestershire Council,SolarPanels,,16,1,7,6.64
BS70HE,BS7,0HE,BS7 0HE,Bristol City Council,RetroFitBattery,,0,1,5,0.00
BS79LN,BS7,9LN,BS7 9LN,Bristol City Council,SolarPanels,,8,1,5,3.32
BS67YF,BS6,7YF,BS6 7YF,Bristol City Council,SolarPanels,,6,1,5,2.49
BS249JW,BS24,9JW,BS24 9JW,North Somerset Council,SolarPanels,,12,1,5,4.98
BS251BP,BS25,1BP,BS25 1BP,North Somerset Council,SolarPanels,,16,1,7,6.64
BS355SE,BS35,5SE,BS35 5SE,South Gloucestershire Council,SolarPanels,,16,1,7,6.64
BS376HN,BS37,6HN,BS37 6HN,South Gloucestershire Council,SolarPanels,,8,1,5,3.32
BS207RR,BS20,7RR,BS20 7RR,North Somerset Council,SolarPanels,,17,1,7,7.06
BA17ES,BA1,7ES,BA1 7ES,Bath and North East Somerset Council,SolarPanels,,6,1,5,2.49
BS164SG,BS16,4SG,BS16 4SG,South Gloucestershire Council,SolarPanels,,8,1,5,3.32
BS362DE,BS36,2DE,BS36 2DE,South Gloucestershire Council,SolarPanels,,16,1,5,6.64
BS483HZ,BS48,3HZ,BS48 3HZ,North Somerset Council,SolarPanels,,12,1,7,4.98
BS255AF,BS25,5AF,BS25 5AF,North Somerset Council,SolarPanels,,12,1,7,4.98
BS56XS,BS5,6XS,BS5 6XS,Bristol City Council,SolarPanels,,12,1,7,4.98
BS345NY,BS34,5NY,BS34 5NY,South Gloucestershire Council,SolarPanels,,10,1,12,4.15
BS481SS,BS48,1SS,BS48 1SS,North Somerset Council,SolarPanels,,14,1,7,5.81
BS79AA,BS7,9AA,BS7 9AA,Bristol City Council,SolarPanels,,7,1,7,2.91
BS377UT,BS37,7UT,BS37 7UT,South Gloucestershire Council,SolarPanels,,10,1,5,4.15
BS153TH,BS15,3TH,BS15 3TH,South Gloucestershire Council,SolarPanels,,8,1,7,3.32
BS248AA,BS24,8AA,BS24 8AA,North Somerset Council,SolarPanels,,11,1,7,4.57
BS396TP,BS39,6TP,BS39 6TP,Bath and North East Somerset Council,SolarPanels,1,14,1,7,5.81
BS169PS,BS16,9PS,BS16 9PS,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS251JH,BS25,1JH,BS25 1JH,North Somerset Council,SolarPanels,,18,1,12,7.47
BS361PZ,BS36,1PZ,BS36 1PZ,South Gloucestershire Council,SolarPanels,,16,1,7,6.64
BA21AR,BA2,1AR,BA2 1AR,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
BS78QH,BS7,8QH,BS7 8QH,Bristol City Council,SolarPanels,,10,1,7,4.15
BS376HX,BS37,6HX,BS37 6HX,South Gloucestershire Council,RetroFitBattery,,0,1,5,0.00
BS65UD,BS6,5UD,BS6 5UD,Bristol City Council,RetroFitBattery,,0,1,7,0.00
BS216AN,BS21,6AN,BS21 6AN,North Somerset Council,SolarPanels,,8,1,5,3.32
BS229TS,BS22,9TS,BS22 9TS,North Somerset Council,SolarPanels,,18,1,7,7.47
BS208LS,BS20,8LS,BS20 8LS,North Somerset Council,SolarPanels,,11,1,7,4.57
BS251EF,BS25,1EF,BS25 1EF,North Somerset Council,SolarPanels,,8,1,5,3.32
BS82JT,BS8,2JT,BS8 2JT,Bristol City Council,SolarPanels,,8,0,,3.32
BS345RH,BS34,5RH,BS34 5RH,South Gloucestershire Council,RetroFitBattery,,0,1,7,0.00
BS309SN,BS30,9SN,BS30 9SN,South Gloucestershire Council,SolarPanels,,10,1,7,4.15
BS166EU,BS16,6EU,BS16 6EU,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS67LD,BS6,7LD,BS6 7LD,Bristol City Council,SolarPanels,,5,1,5,2.08
BS45DA,BS4,5DA,BS4 5DA,Bristol City Council,SolarPanels,,12,0,,4.98
BS200QB,BS20,0QB,BS20 0QB,North Somerset Council,SolarPanels,,10,1,7,4.15
BS226RB,BS22,6RB,BS22 6RB,North Somerset Council,SolarPanels,,16,1,7,6.64
BS227XJ,BS22,7XJ,BS22 7XJ,North Somerset Council,SolarPanels,,8,1,5,3.32
BA22AY,BA2,2AY,BA2 2AY,Bath and North East Somerset Council,SolarPanels,,5,1,7,2.08
BS92LN,BS9,2LN,BS9 2LN,Bristol City Council,SolarPanels,,12,1,7,4.98
BS353UE,BS35,3UE,BS35 3UE,South Gloucestershire Council,RetroFitBattery,,0,1,7,0.00
BS161QJ,BS16,1QJ,BS16 1QJ,South Gloucestershire Council,SolarPanels,,12,1,5,4.98
BS169LN,BS16,9LN,BS16 9LN,South Gloucestershire Council,SolarPanels,,8,1,5,3.32
BS374HU,BS37,4HU,BS37 4HU,South Gloucestershire Council,SolarPanels,,8,1,5,3.32
BS348UH,BS34,8UH,BS34 8UH,South Gloucestershire Council,SolarPanels,,14,1,7,5.81
BS167ER,BS16,7ER,BS16 7ER,South Gloucestershire Council,SolarPanels,,7,1,5,2.91
BS167DX,BS16,7DX,BS16 7DX,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS163LQ,BS16,3LQ,BS16 3LQ,Bristol City Council,RetroFitBattery,,0,1,12,0.00
BS217TU,BS21,7TU,BS21 7TU,North Somerset Council,SolarPanels,1,9,1,5,3.74
BA17JZ,BA1,7JZ,BA1 7JZ,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
BS167BG,BS16,7BG,BS16 7BG,South Gloucestershire Council,SolarPanels,,6,1,5,2.49
BA28DT,BA2,8DT,BA2 8DT,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
BS137QF,BS13,7QF,BS13 7QF,Bristol City Council,RetroFitBattery,,0,1,14,0.00
BS362AX,BS36,2AX,BS36 2AX,South Gloucestershire Council,SolarPanels,,7,1,7,2.91
BS169NE,BS16,9NE,BS16 9NE,South Gloucestershire Council,SolarPanels,,8,1,5,3.32
BS405HD,BS40,5HD,BS40 5HD,North Somerset Council,SolarPanels,,12,1,7,4.98
BS377RU,BS37,7RU,BS37 7RU,South Gloucestershire Council,SolarPanels,,12,1,5,4.98
BS255SB,BS25,5SB,BS25 5SB,North Somerset Council,RetroFitBattery,1,0,1,7,0.00
BS227US,BS22,7US,BS22 7US,North Somerset Council,SolarPanels,,10,1,5,4.15
BS494BE,BS49,4BE,BS49 4BE,North Somerset Council,SolarPanels,,8,1,7,3.32
BS494HP,BS49,4HP,BS49 4HP,North Somerset Council,SolarPanels,,10,1,5,4.15
BS232NG,BS23,2NG,BS23 2NG,North Somerset Council,SolarPanels,1,20,1,12,8.30
BS494AS,BS49,4AS,BS49 4AS,North Somerset Council,SolarPanels,,10,1,7,4.15
BS248PH,BS24,8PH,BS24 8PH,North Somerset Council,SolarPanels,,12,1,7,4.98
BS228BP,BS22,8BP,BS22 8BP,North Somerset Council,SolarPanels,1,7,1,5,2.91
BS483QE,BS48,3QE,BS48 3QE,North Somerset Council,SolarPanels,,17,1,12,7.06
BS312EU,BS31,2EU,BS31 2EU,Bath and North East Somerset Council,RetroFitBattery,,0,1,3,0.00
BS70AD,BS7,0AD,BS7 0AD,Bristol City Council,SolarPanels,,12,1,5,4.98
BS482LQ,BS48,2LQ,BS48 2LQ,North Somerset Council,SolarPanels,,9,1,7,3.74
BS249JF,BS24,9JF,BS24 9JF,North Somerset Council,SolarPanels,,8,1,7,3.32
BS296AJ,BS29,6AJ,BS29 6AJ,North Somerset Council,SolarPanels,,12,1,7,4.98
BS247EQ,BS24,7EQ,BS24 7EQ,North Somerset Council,SolarPanels,,6,1,5,2.49
BS151TN,BS15,1TN,BS15 1TN,South Gloucestershire Council,SolarPanels,,7,1,5,2.91
BS207EH,BS20,7EH,BS20 7EH,North Somerset Council,SolarPanels,1,8,1,12,3.32
BS419ND,BS41,9ND,BS41 9ND,North Somerset Council,SolarPanels,,8,1,5,3.32
BS208DT,BS20,8DT,BS20 8DT,North Somerset Council,SolarPanels,,16,1,12,6.64
BS166BX,BS16,6BX,BS16 6BX,South Gloucestershire Council,SolarPanels,,10,1,7,4.15
BS65AL,BS6,5AL,BS6 5AL,Bristol City Council,SolarPanels,,4,1,5,1.66
BS482NB,BS48,2NB,BS48 2NB,North Somerset Council,SolarPanels,,16,1,7,6.64
BA14DP,BA1,4DP,BA1 4DP,Bath and North East Somerset Council,SolarPanels,,14,1,7,5.81
BS91LS,BS9,1LS,BS9 1LS,Bristol City Council,SolarPanels,,12,1,5,4.98
BS483NT,BS48,3NT,BS48 3NT,North Somerset Council,SolarPanels,,12,1,7,4.98
BS229UG,BS22,9UG,BS22 9UG,North Somerset Council,SolarPanels,,6,1,7,2.49
BS376JR,BS37,6JR,BS37 6JR,South Gloucestershire Council,RetroFitBattery,,0,1,14,0.00
BS91AJ,BS9,1AJ,BS9 1AJ,Bristol City Council,SolarPanels,,14,1,7,5.81
BS313LF,BS31,3LF,BS31 3LF,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
GL128TB,GL12,8TB,GL12 8TB,South Gloucestershire Council,SolarPanels,,9,1,7,3.74
BA17RD,BA1,7RD,BA1 7RD,Bath and North East Somerset Council,SolarPanels,,5,1,5,2.08
BS67XG,BS6,7XG,BS6 7XG,Bristol City Council,SolarPanels,,6,1,7,2.49
BS494HR,BS49,4HR,BS49 4HR,North Somerset Council,SolarPanels,1,10,1,5,4.15
BS483HH,BS48,3HH,BS48 3HH,North Somerset Council,SolarPanels,,16,1,12,6.64
BA27AQ,BA2,7AQ,BA2 7AQ,Bath and North East Somerset Council,SolarPanels,,14,1,7,5.81
BS248AA,BS24,8AA,BS24 8AA,North Somerset Council,RetroFitBattery,,0,1,5,0.00
BS484YL,BS48,4YL,BS48 4YL,North Somerset Council,SolarPanels,,10,1,7,4.15
BS166EA,BS16,6EA,BS16 6EA,South Gloucestershire Council,SolarPanels,,6,1,5,2.49
BS348NU,BS34,8NU,BS34 8NU,South Gloucestershire Council,SolarPanels,,6,1,5,2.49
BS84RE,BS8,4RE,BS8 4RE,Bristol City Council,SolarPanels,,12,1,5,4.98
BS251BA,BS25,1BA,BS25 1BA,North Somerset Council,SolarPanels,,11,1,7,4.57
BS296AJ,BS29,6AJ,BS29 6AJ,North Somerset Council,SolarPanels,,14,1,7,5.81
BS419DL,BS41,9DL,BS41 9DL,North Somerset Council,RetroFitBattery,,0,1,5,0.00
BS394EJ,BS39,4EJ,BS39 4EJ,Bath and North East Somerset Council,SolarPanels,,16,1,7,6.64
BS228LB,BS22,8LB,BS22 8LB,North Somerset Council,SolarPanels,,6,1,5,2.49
BS481BB,BS48,1BB,BS48 1BB,North Somerset Council,SolarPanels,,10,1,5,4.15
BA33EQ,BA3,3EQ,BA3 3EQ,Bath and North East Somerset Council,SolarPanels,,7,1,5,2.91
BA28NF,BA2,8NF,BA2 8NF,Bath and North East Somerset Council,SolarPanels,,7,1,7,2.91
BS483LF,BS48,3LF,BS48 3LF,North Somerset Council,SolarPanels,1,8,1,5,3.32
BS248DN,BS24,8DN,BS24 8DN,North Somerset Council,SolarPanels,,10,1,5,4.15
BA16NG,BA1,6NG,BA1 6NG,Bath and North East Somerset Council,SolarPanels,,12,1,7,4.98
BS419JQ,BS41,9JQ,BS41 9JQ,North Somerset Council,SolarPanels,,7,1,5,2.91
BA13HR,BA1,3HR,BA1 3HR,Bath and North East Somerset Council,SolarPanels,,4,1,5,1.66
BA24NE,BA2,4NE,BA2 4NE,Bath and North East Somerset Council,SolarPanels,,8,1,7,3.32
BA13LJ,BA1,3LJ,BA1 3LJ,Bath and North East Somerset Council,SolarPanels,,6,1,7,2.49
BA22DF,BA2,2DF,BA2 2DF,Bath and North East Somerset Council,SolarPanels,,7,1,7,2.91
BS311QE,BS31,1QE,BS31 1QE,Bath and North East Somerset Council,SolarPanels,,7,1,7,2.91
BS251BJ,BS25,1BJ,BS25 1BJ,North Somerset Council,SolarPanels,,20,1,7,8.30
