postcode,,,postcode_space,ua_name,installation_count,ev_count,panel_count,battery_add_on,battery_storage_capacity_kw,pv_installed_capacity_kw
BA17BN,BA1,7BN,BA1 7BN,Bath and North East Somerset Council,SolarPanels,,10,1,7,4.15
BS351LT,BS35,1LT,BS35 1LT,South Gloucestershire Council,SolarPanels,,12,1,5,4.98
BS78JN,BS7,8JN,BS7 8JN,Bristol City Council,RetroFitBattery,,0,1,5,0.00
BA32DN,BA3,2DN,BA3 2DN,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
BS405NH,BS40,5NH,BS40 5NH,North Somerset Council,SolarPanels,,12,1,5,4.98
BS313HL,BS31,3HL,BS31 3HL,Bath and North East Somerset Council,SolarPanels,,10,1,7,4.15
BA33QN,BA3,3QN,BA3 3QN,Bath and North East Somerset Council,RetroFitBattery,1,0,1,7,0.00
BS78NA,BS7,8NA,BS7 8NA,Bristol City Council,SolarPanels,,10,1,5,4.15
BS166HF,BS16,6HF,BS16 6HF,South Gloucestershire Council,SolarPanels,1,11,1,7,4.57
BS93TT,BS9,3TT,BS9 3TT,Bristol City Council,SolarPanels,1,4,1,7,1.66
BS165NA,BS16,5NA,BS16 5NA,South Gloucestershire Council,SolarPanels,,20,1,12,8.30
BS42RF,BS4,2RF,BS4 2RF,Bristol City Council,SolarPanels,,5,1,7,2.08
BS93LQ,BS9,3LQ,BS9 3LQ,Bristol City Council,SolarPanels,,8,1,5,3.32
BS311PP,BS31,1PP,BS31 1PP,Bath and North East Somerset Council,RetroFitBattery,1,0,1,7,0.00
BA22QU,BA2,2QU,BA2 2QU,Bath and North East Somerset Council,RetroFitBattery,,0,1,5,0.00
BS93PS,BS9,3PS,BS9 3PS,Bristol City Council,SolarPanels,,8,1,7,3.32
BS67RL,BS6,7RL,BS6 7RL,Bristol City Council,SolarPanels,1,7,1,7,2.91
BS91JX,BS9,1JX,BS9 1JX,Bristol City Council,RetroFitBattery,,0,1,7,0.00
BA25QN,BA2,5QN,BA2 5QN,Bath and North East Somerset Council,SolarPanels,,10,0,,4.15
BS215LB,BS21,5LB,BS21 5LB,North Somerset Council,SolarPanels,,14,1,7,5.81
BS311QB,BS31,1QB,BS31 1QB,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
BS94EG,BS9,4EG,BS9 4EG,Bristol City Council,RetroFitBattery,,0,1,12,0.00
BS166NQ,BS16,6NQ,BS16 6NQ,South Gloucestershire Council,SolarPanels,1,14,1,7,5.81
BS376NL,BS37,6NL,BS37 6NL,South Gloucestershire Council,SolarPanels,,9,1,7,3.74
BS94EG,BS9,4EG,BS9 4EG,Bristol City Council,SolarPanels,,14,1,5,5.81
BS376NU,BS37,6NU,BS37 6NU,South Gloucestershire Council,RetroFitBattery,,0,1,7,0.00
BS208LU,BS20,8LU,BS20 8LU,North Somerset Council,SolarPanels,,10,0,,4.15
BS161JN,BS16,1JN,BS16 1JN,Bristol City Council,SolarPanels,1,16,0,,6.64
BA16JX,BA1,6JX,BA1 6JX,Bath and North East Somerset Council,SolarPanels,,5,1,5,2.08
BA32PR,BA3,2PR,BA3 2PR,Bath and North East Somerset Council,SolarPanels,,7,1,5,2.91
BS352HY,BS35,2HY,BS35 2HY,South Gloucestershire Council,SolarPanels,,10,1,5,4.15
BS161YP,BS16,1YP,BS16 1YP,South Gloucestershire Council,SolarPanels,,24,1,12,9.96
BA23QH,BA2,3QH,BA2 3QH,Bath and North East Somerset Council,SolarPanels,,9,1,5,3.74
BS31LE,BS3,1LE,BS3 1LE,Bristol City Council,SolarPanels,,8,1,5,3.32
BA22AG,BA2,2AG,BA2 2AG,Bath and North East Somerset Council,SolarPanels,,14,1,5,5.81
BS308YF,BS30,8YF,BS30 8YF,South Gloucestershire Council,SolarPanels,1,16,1,7,6.64
BA17PL,BA1,7PL,BA1 7PL,Bath and North East Somerset Council,SolarPanels,,14,1,7,5.81
BS405HT,BS40,5HT,BS40 5HT,North Somerset Council,RetroFitBattery,,0,1,5,0.00
BS78SN,BS7,8SN,BS7 8SN,Bristol City Council,SolarPanels,,11,1,7,4.57
BS232NY,BS23,2NY,BS23 2NY,North Somerset Council,SolarPanels,,10,1,7,4.15
BS207LU,BS20,7LU,BS20 7LU,North Somerset Council,SolarPanels,,12,1,5,4.98
BS216TY,BS21,6TY,BS21 6TY,North Somerset Council,SolarPanels,,10,1,7,4.15
BS206DT,BS20,6DT,BS20 6DT,North Somerset Council,SolarPanels,,10,1,7,4.15
BS67UU,BS6,7UU,BS6 7UU,Bristol City Council,SolarPanels,,10,0,,4.15
BS92RN,BS9,2RN,BS9 2RN,Bristol City Council,RetroFitBattery,,14,1,12,0.00
BS93PL,BS9,3PL,BS9 3PL,Bristol City Council,SolarPanels,,6,1,5,2.49
BS394LD,BS39,4LD,BS39 4LD,Bath and North East Somerset Council,SolarPanels,,8,1,7,3.32
BS207NJ,BS20,7NJ,BS20 7NJ,North Somerset Council,SolarPanels,,16,1,7,6.64
BS320EW,BS32,0EW,BS32 0EW,South Gloucestershire Council,SolarPanels,,20,1,7,8.30
BS207RT,BS20,7RT,BS20 7RT,North Somerset Council,SolarPanels,,14,1,12,5.81
BS206ND,BS20,6ND,BS20 6ND,North Somerset Council,SolarPanels,,15,1,7,6.23
BS208DP,BS20,8DP,BS20 8DP,North Somerset Council,RetroFitBattery,,0,1,12,0.00
BA25DU,BA2,5DU,BA2 5DU,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
BS348RP,BS34,8RP,BS34 8RP,South Gloucestershire Council,SolarPanels,,10,1,7,4.15
BS352XD,BS35,2XD,BS35 2XD,South Gloucestershire Council,SolarPanels,,14,1,7,5.81
BA13ES,BA1,3ES,BA1 3ES,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
BS313LA,BS31,3LA,BS31 3LA,Bath and North East Somerset Council,SolarPanels,,12,1,5,4.98
BS311GQ,BS31,1GQ,BS31 1GQ,Bath and North East Somerset Council,SolarPanels,,10,1,7,4.15
BS312FR,BS31,2FR,BS31 2FR,Bath and North East Somerset Council,SolarPanels,,14,1,7,5.81
BS229BX,BS22,9BX,BS22 9BX,North Somerset Council,SolarPanels,,10,0,,4.15
BS495HA,BS49,5HA,BS49 5HA,North Somerset Council,SolarPanels,,8,1,5,3.32
BS78JQ,BS7,8JQ,BS7 8JQ,Bristol City Council,SolarPanels,1,12,1,12,4.98
BS311BX,BS31,1BX,BS31 1BX,Bath and North East Somerset Council,SolarPanels,,4,1,5,1.66
BA19DN,BA1,9DN,BA1 9DN,Bath and North East Somerset Council,SolarPanels,1,10,1,7,4.15
BS376HW,BS37,6HW,BS37 6HW,South Gloucestershire Council,SolarPanels,,0,1,7,0.00
BS481TD,BS48,1TD,BS48 1TD,North Somerset Council,SolarPanels,,6,1,5,2.49
BS311AF,BS31,1AF,BS31 1AF,Bath and North East Somerset Council,SolarPanels,,13,1,7,5.40
BS106LZ,BS10,6LZ,BS10 6LZ,Bristol City Council,SolarPanels,,6,1,5,2.49
BS92DB,BS9,2DB,BS9 2DB,Bristol City Council,SolarPanels,,6,1,7,2.49
BS78RB,BS7,8RB,BS7 8RB,Bristol City Council,SolarPanels,1,8,1,5,3.32
BS91RE,BS9,1RE,BS9 1RE,Bristol City Council,SolarPanels,,10,1,7,4.15
BS42DP,BS4,2DP,BS4 2DP,Bristol City Council,SolarPanels,,8,1,7,3.32
BS78EF,BS7,8EF,BS7 8EF,Bristol City Council,SolarPanels,,6,1,5,2.49
BS91RZ,BS9,1RZ,BS9 1RZ,Bristol City Council,SolarPanels,,12,1,7,4.98
BS484BT,BS48,4BT,BS48 4BT,North Somerset Council,SolarPanels,,14,1,7,5.81
BS78LH,BS7,8LH,BS7 8LH,Bristol City Council,SolarPanels,,10,1,7,4.15
BA26HB,BA2,6HB,BA2 6HB,Bath and North East Somerset Council,SolarPanels,,16,1,7,6.64
BS161SA,BS16,1SA,BS16 1SA,South Gloucestershire Council,SolarPanels,,10,1,12,4.15
BS351LL,BS35,1LL,BS35 1LL,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
GL128PJ,GL12,8PJ,GL12 8PJ,South Gloucestershire Council,SolarPanels,,13,1,7,5.40
BA16JL,BA1,6JL,BA1 6JL,Bath and North East Somerset Council,SolarPanels,,11,1,12,4.57
BA17TE,BA1,7TE,BA1 7TE,Bath and North East Somerset Council,SolarPanels,,10,1,7,4.15
BS92BE,BS9,2BE,BS9 2BE,Bristol City Council,RetroFitBattery,,0,1,7,0.00
BS405QP,BS40,5QP,BS40 5QP,North Somerset Council,SolarPanels,,11,1,7,4.57
BS107XQ,BS10,7XQ,BS10 7XQ,Bristol City Council,SolarPanels,,10,1,5,4.15
BA20EL,BA2,0EL,BA2 0EL,Bath and North East Somerset Council,SolarPanels,,10,1,5,4.15
BS92RY,BS9,2RY,BS9 2RY,Bristol City Council,SolarPanels,,8,1,5,3.32
BS78HL,BS7,8HL,BS7 8HL,Bristol City Council,SolarPanels,,8,1,5,3.32
BS251AY,BS25,1AY,BS25 1AY,North Somerset Council,SolarPanels,,8,1,5,3.32
BS94NS,BS9,4NS,BS9 4NS,Bristol City Council,SolarPanels,,7,1,5,2.91
BS481LW,BS48,1LW,BS48 1LW,North Somerset Council,SolarPanels,,16,1,12,6.64
BS355QX,BS35,5QX,BS35 5QX,South Gloucestershire Council,SolarPanels,,11,1,7,4.57
BS494JX,BS49,4JX,BS49 4JX,North Somerset Council,SolarPanels,,8,1,7,3.32
BS362HU,BS36,2HU,BS36 2HU,South Gloucestershire Council,SolarPanels,,8,1,5,3.32
BS311FN,BS31,1FN,BS31 1FN,Bath and North East Somerset Council,SolarPanels,,14,1,7,5.81
BA26QN,BA2,6QN,BA2 6QN,Bath and North East Somerset Council,SolarPanels,,7,1,7,2.91
BS66AJ,BS6,6AJ,BS6 6AJ,Bristol City Council,RetroFitBattery,1,0,1,5,0.00
BS481US,BS48,1US,BS48 1US,North Somerset Council,SolarPanels,,10,1,12,4.15
BA18DB,BA1,8DB,BA1 8DB,Bath and North East Somerset Council,SolarPanels,,15,1,7,6.23
BS67NH,BS6,7NH,BS6 7NH,Bristol City Council,RetroFitBattery,,0,1,5,0.00
BS92PA,BS9,2PA,BS9 2PA,Bristol City Council,SolarPanels,,8,1,7,3.32
BS311JR,BS31,1JR,BS31 1JR,Bath and North East Somerset Council,SolarPanels,,13,1,7,5.40
BS208JZ,BS20,8JZ,BS20 8JZ,North Somerset Council,SolarPanels,,10,1,7,4.15
BS165RQ,BS16,5RQ,BS16 5RQ,South Gloucestershire Council,SolarPanels,,14,1,7,5.81
BA28LR,BA2,8LR,BA2 8LR,Bath and North East Somerset Council,SolarPanels,,11,0,,4.57
BA17PU,BA1,7PU,BA1 7PU,Bath and North East Somerset Council,SolarPanels,1,12,1,7,4.98
BS137BT,BS13,7BT,BS13 7BT,Bristol City Council,RetroFitBattery,,0,1,7,0.00
BA13NP,BA1,3NP,BA1 3NP,Bath and North East Somerset Council,RetroFitBattery,,0,1,12,0.00
BS92RL,BS9,2RL,BS9 2RL,Bristol City Council,SolarPanels,,8,0,,3.32
BS229TS,BS22,9TS,BS22 9TS,North Somerset Council,SolarPanels,,12,1,7,4.98
BS328DQ,BS32,8DQ,BS32 8DQ,South Gloucestershire Council,SolarPanels,,11,1,5,4.57
BS167TA,BS16,7TA,BS16 7TA,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BA16BB,BA1,6BB,BA1 6BB,Bath and North East Somerset Council,SolarPanels,,8,1,12,3.32
BS361RH,BS36,1RH,BS36 1RH,South Gloucestershire Council,SolarPanels,1,12,1,7,4.98
BS328EB,BS32,8EB,BS32 8EB,South Gloucestershire Council,SolarPanels,,9,1,5,3.74
BA14HS,BA1,4HS,BA1 4HS,Bath and North East Somerset Council,SolarPanels,,6,1,5,2.49
BS227QN,BS22,7QN,BS22 7QN,North Somerset Council,SolarPanels,,20,1,7,8.30
BS249XB,BS24,9XB,BS24 9XB,North Somerset Council,SolarPanels,,6,1,5,2.49
BS67XQ,BS6,7XQ,BS6 7XQ,Bristol City Council,RetroFitBattery,,0,1,7,0.00
BS70TJ,BS7,0TJ,BS7 0TJ,South Gloucestershire Council,RetroFitBattery,,0,1,5,0.00
BS483BN,BS48,3BN,BS48 3BN,North Somerset Council,RetroFitBattery,,0,1,5,0.00
BS35DQ,BS3,5DQ,BS3 5DQ,Bristol City Council,RetroFitBattery,,0,1,5,0.00
BS35DH,BS3,5DH,BS3 5DH,Bristol City Council,SolarPanels,,8,1,7,3.32
BS346HQ,BS34,6HQ,BS34 6HQ,South Gloucestershire Council,SolarPanels,,6,1,5,2.49
BS374HY,BS37,4HY,BS37 4HY,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS377EY,BS37,7EY,BS37 7EY,South Gloucestershire Council,RetroFitBattery,,0,1,7,0.00
BS347NG,BS34,7NG,BS34 7NG,South Gloucestershire Council,SolarPanels,1,5,1,7,2.08
BS207QX,BS20,7QX,BS20 7QX,North Somerset Council,SolarPanels,,8,0,,3.32
BS348PQ,BS34,8PQ,BS34 8PQ,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS166PZ,BS16,6PZ,BS16 6PZ,South Gloucestershire Council,SolarPanels,,8,1,7,3.32
BS70RJ,BS7,0RJ,BS7 0RJ,South Gloucestershire Council,SolarPanels,,7,0,,2.91
BS484YT,BS48,4YT,BS48 4YT,North Somerset Council,SolarPanels,,14,1,7,5.81
BS94LD,BS9,4LD,BS9 4LD,Bristol City Council,SolarPanels,,6,1,7,2.49
BS229PD,BS22,9PD,BS22 9PD,North Somerset Council,SolarPanels,,10,1,5,4.15
BS483HT,BS48,3HT,BS48 3HT,North Somerset Council,RetroFitBattery,,0,1,7,0.00
BS42JW,BS4,2JW,BS4 2JW,Bristol City Council,SolarPanels,,4,1,5,1.66
BS311JW,BS31,1JW,BS31 1JW,Bath and North East Somerset Council,SolarPanels,,14,1,7,5.81
BS105BJ,BS10,5BJ,BS10 5BJ,Bristol City Council,SolarPanels,,10,1,7,4.15
BS375TG,BS37,5TG,BS37 5TG,South Gloucestershire Council,SolarPanels,,8,1,5,3.32
BS482JN,BS48,2JN,BS48 2JN,North Somerset Council,SolarPanels,,6,1,5,2.49
BS67HR,BS6,7HR,BS6 7HR,Bristol City Council,SolarPanels,,10,1,12,4.15
BS94DE,BS9,4DE,BS9 4DE,Bristol City Council,SolarPanels,,6,1,5,2.49
BS494NF,BS49,4NF,BS49 4NF,North Somerset Council,SolarPanels,,16,1,7,6.64
BS353JB,BS35,3JB,BS35 3JB,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS31LP,BS3,1LP,BS3 1LP,Bristol City Council,SolarPanels,,6,1,5,2.49
BS484RN,BS48,4RN,BS48 4RN,North Somerset Council,SolarPanels,,8,1,5,3.32
BS200BY,BS20,0BY,BS20 0BY,North Somerset Council,SolarPanels,,16,1,7,6.64
BS406PL,BS40,6PL,BS40 6PL,Bath and North East Somerset Council,RetroFitBattery,,0,1,5,0.00
BS353JA,BS35,3JA,BS35 3JA,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS93HR,BS9,3HR,BS9 3HR,Bristol City Council,SolarPanels,,7,1,5,2.91
BS229AE,BS22,9AE,BS22 9AE,North Somerset Council,SolarPanels,,10,1,7,4.15
BS394BH,BS39,4BH,BS39 4BH,Bath and North East Somerset Council,SolarPanels,,12,0,,4.98
BS161WT,BS16,1WT,BS16 1WT,South Gloucestershire Council,SolarPanels,,8,1,12,3.32
BA22DU,BA2,2DU,BA2 2DU,Bath and North East Somerset Council,SolarPanels,,6,1,5,2.49
BS494LX,BS49,4LX,BS49 4LX,North Somerset Council,SolarPanels,,6,1,7,2.49
BS206EE,BS20,6EE,BS20 6EE,North Somerset Council,SolarPanels,,14,1,7,5.81
BS93ST,BS9,3ST,BS9 3ST,Bristol City Council,SolarPanels,,9,1,5,3.74
BS482XJ,BS48,2XJ,BS48 2XJ,North Somerset Council,SolarPanels,,12,1,5,4.98
BS35EB,BS3,5EB,BS3 5EB,Bristol City Council,SolarPanels,,7,1,12,2.91
BS482AR,BS48,2AR,BS48 2AR,North Somerset Council,SolarPanels,,7,1,7,2.91
BS226EQ,BS22,6EQ,BS22 6EQ,North Somerset Council,SolarPanels,,12,1,7,4.98
BS311QE,BS31,1QE,BS31 1QE,Bath and North East Somerset Council,SolarPanels,,14,1,12,5.81
BS313JJ,BS31,3JJ,BS31 3JJ,Bath and North East Somerset Council,SolarPanels,,10,1,7,4.15
BS309UB,BS30,9UB,BS30 9UB,South Gloucestershire Council,SolarPanels,,6,1,5,2.49
BS251LP,BS25,1LP,BS25 1LP,North Somerset Council,SolarPanels,,14,1,7,5.81
BS362QZ,BS36,2QZ,BS36 2QZ,South Gloucestershire Council,SolarPanels,,10,1,5,4.15
BS229BG,BS22,9BG,BS22 9BG,North Somerset Council,RetroFitBattery,,0,1,12,0.00
BA24NF,BA2,4NF,BA2 4NF,Bath and North East Somerset Council,SolarPanels,,6,1,5,2.49
BA13RL,BA1,3RL,BA1 3RL,Bath and North East Somerset Council,SolarPanels,,9,0,,3.74
BA32XU,BA3,2XU,BA3 2XU,Bath and North East Somerset Council,SolarPanels,,0,1,12,0.00
BS229AS,BS22,9AS,BS22 9AS,North Somerset Council,SolarPanels,,10,1,5,4.15
BS377QW,BS37,7QW,BS37 7QW,South Gloucestershire Council,SolarPanels,,6,1,5,2.49
BS35EU,BS3,5EU,BS3 5EU,Bristol City Council,RetroFitBattery,,0,1,12,0.00
BS226QW,BS22,6QW,BS22 6QW,North Somerset Council,SolarPanels,,8,1,5,3.32
BS94SU,BS9,4SU,BS9 4SU,Bristol City Council,SolarPanels,1,13,1,12,5.40
BS200EF,BS20,0EF,BS20 0EF,North Somerset Council,SolarPanels,1,9,1,7,3.74
BS494HN,BS49,4HN,BS49 4HN,North Somerset Council,SolarPanels,,14,1,12,5.81
BS229XD,BS22,9XD,BS22 9XD,North Somerset Council,SolarPanels,,4,1,5,1.66
BS208RH,BS20,8RH,BS20 8RH,North Somerset Council,SolarPanels,,10,1,5,4.15
BS311AJ,BS31,1AJ,BS31 1AJ,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
BS311AJ,BS31,1AJ,BS31 1AJ,Bath and North East Somerset Council,SolarPanels,,8,1,5,3.32
BS35PA,BS3,5PA,BS3 5PA,Bristol City Council,SolarPanels,,8,1,7,3.32
BS78LD,BS7,8LD,BS7 8LD,Bristol City Council,SolarPanels,,6,1,5,2.49
BS296DG,BS29,6DG,BS29 6DG,North Somerset Council,RetroFitBattery,,0,1,7,0.00
BS396EN,BS39,6EN,BS39 6EN,Bath and North East Somerset Council,RetroFitBattery,,0,1,5,0.00
BS206YN,BS20,6YN,BS20 6YN,North Somerset Council,SolarPanels,,12,1,7,4.98
BS320BW,BS32,0BW,BS32 0BW,South Gloucestershire Council,SolarPanels,,12,1,12,4.98
BS247GL,BS24,7GL,BS24 7GL,North Somerset Council,SolarPanels,,10,1,7,4.15
BS351FJ,BS35,1FJ,BS35 1FJ,South Gloucestershire Council,SolarPanels,,20,1,12,8.30
GL128LP,GL12,8LP,GL12 8LP,South Gloucestershire Council,RetroFitBattery,,0,1,7,0.00
BS78ND,BS7,8ND,BS7 8ND,Bristol City Council,SolarPanels,,10,1,7,4.15
BS78JJ,BS7,8JJ,BS7 8JJ,Bristol City Council,SolarPanels,,8,1,12,3.32
BA22ED,BA2,2ED,BA2 2ED,Bath and North East Somerset Council,SolarPanels,,9,1,12,3.74
BS352FR,BS35,2FR,BS35 2FR,South Gloucestershire Council,SolarPanels,,14,1,12,5.81
BS94DE,BS9,4DE,BS9 4DE,Bristol City Council,SolarPanels,,8,1,5,3.32
BS406BH,BS40,6BH,BS40 6BH,Bath and North East Somerset Council,SolarPanels,,12,1,5,4.98
BS324EZ,BS32,4EZ,BS32 4EZ,South Gloucestershire Council,SolarPanels,,12,1,7,4.98
BS94RY,BS9,4RY,BS9 4RY,Bristol City Council,SolarPanels,,11,1,12,4.57
BS105AZ,BS10,5AZ,BS10 5AZ,Bristol City Council,SolarPanels,,11,1,5,4.57
BS162RP,BS16,2RP,BS16 2RP,South Gloucestershire Council,SolarPanels,,8,1,7,3.32
BS79EB,BS7,9EB,BS7 9EB,Bristol City Council,SolarPanels,,7,1,5,2.91
BS217HZ,BS21,7HZ,BS21 7HZ,North Somerset Council,SolarPanels,,14,1,7,5.81
BA21HU,BA2,1HU,BA2 1HU,Bath and North East Somerset Council,SolarPanels,,8,1,7,3.32
BA25DW,BA2,5DW,BA2 5DW,Bath and North East Somerset Council,SolarPanels,,12,1,7,4.98
BS312FZ,BS31,2FZ,BS31 2FZ,Bath and North East Somerset Council,SolarPanels,,12,0,,4.98
